,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
2009,1084,1097,1076,1011,1011,1107,1011,1011,1046,1074,1015,1015,1111,1039,1043,1053,1087,1041,1048,1109,1046,1051,1059,1095,1059,1063,1149,1070,1023,1094,1125,1079,1081,1151,1079,1085,1073,1135,1091,1091,1157,1087,1095,1109,1135,1066,1043,1127,1029,968,1047,1069,1015,1019,1101,1005,1025,1043,1069,1016,1026,1065,1000,1016,1024,1001,1023,1015,1077,1003,1044,996,1057,0
2010,1026,1010,1058,957,974,988,1030,963,959,1036,951,968,984,1004,974,977,1045,965,982,996,1027,974,980,1047,967,994,1020,1059,1004,984,1067,1013,1026,1047,1084,1031,976,1094,1038,1045,1061,1097,1043,1043,1116,1003,1000,1023,1049,934,957,1032,948,960,971,1008,946,954,1030,946,945,970,967,929,937,905,982,928,933,972,958,937,972,0
2011,954,910,905,928,881,884,963,886,908,919,945,900,906,970,916,920,937,965,920,926,983,927,928,975,999,959,967,1023,960,885,979,1020,980,994,1053,997,917,1012,1038,997,999,1053,1011,1024,1035,1030,978,982,1044,870,967,986,1011,959,964,1051,959,975,989,1023,935,956,1000,929,946,881,1021,923,925,987,949,935,981,0
2012,960,885,848,929,844,855,869,897,882,909,989,909,924,944,992,955,953,1015,952,952,1011,1027,988,984,1051,983,996,1020,1044,910,1012,1071,1018,1022,1035,1060,1022,1002,1080,1027,1027,1044,1060,1030,1017,1063,979,979,975,955,955,960,1045,965,959,960,997,943,943,1014,911,920,913,959,920,864,974,901,911,930,956,870,929,149
2013,872,899,846,843,920,839,843,872,893,874,879,943,879,899,925,941,907,906,968,906,918,961,978,923,919,995,921,938,939,918,944,970,1029,975,983,1000,938,936,983,1035,983,983,1001,1009,979,966,1028,961,871,955,992,939,942,999,892,887,901,934,883,888,928,876,893,910,932,910,880,952,860,879,941,854,873,0
2014,825,875,783,782,810,844,776,786,884,819,827,846,878,844,843,906,841,839,856,899,866,864,937,867,867,881,918,881,826,930,880,925,983,1013,974,973,962,967,970,983,1013,972,974,1019,955,946,958,983,832,896,962,908,903,919,953,903,900,960,897,897,851,924,874,876,950,894,863,900,926,875,914,853,861,0
2015,913,889,912,859,860,947,854,863,875,890,845,844,922,889,889,908,930,906,914,991,960,960,989,1015,975,962,1035,973,908,1003,1029,1019,1048,1103,1054,1045,1017,1085,1042,1041,1092,1043,1044,1050,1089,1035,1023,1083,1021,924,991,1042,994,987,1059,998,1008,1020,1043,992,962,1035,982,979,992,988,1041,986,1022,992,1005,977,1008,0
2016,999,893,964,887,892,916,931,871,891,970,886,891,918,942,941,941,993,939,946,980,1019,984,982,1055,979,987,1016,1049,993,967,1063,1101,1135,1153,1200,1151,1109,1178,1148,1148,1163,1193,1150,1142,1192,1128,1126,1135,1146,1003,1089,1145,1079,1082,1093,1142,1085,1092,1150,1082,1055,1090,1064,1035,1058,1017,1121,1021,1025,1071,1061,1038,1156,148
2017,1090,965,957,1033,953,961,978,987,939,963,1043,959,962,999,1046,998,999,1065,998,995,1009,1033,990,1042,1124,1077,1077,1098,1136,1059,1121,1195,1139,1144,1169,1194,1076,1155,1223,1158,1157,1179,1204,1155,1153,1203,1124,1120,1106,1104,1113,1122,1186,1117,1107,1129,1163,1113,1116,1180,1076,1095,1055,1086,1091,1026,1127,1039,1055,1069,1141,1084,1100,0
2018,1175,1061,1024,1010,1064,1003,981,1069,965,1017,1026,1079,1023,1025,1081,1013,1020,1029,1072,1071,1127,1201,1120,1142,1132,1178,1126,1140,1202,1085,1151,1198,1257,1214,1220,1286,1122,1217,1246,1314,1266,1272,1320,1233,1208,1229,1231,1185,1134,1260,1142,1180,1174,1200,1159,1177,1243,1158,1186,1165,1139,1172,1153,1248,1236,1161,1097,1125,1061,1075,1244,1182,1232,0
